location,celltype
6:39059393_39060112,spinalCord
6:4561123_4561706,spinalCord
6:51103107_51103610,cardiomyocyte
6:6467344_6468144,forebrain
6:72981058_72981600,spinalCord
6:82856182_82856727,cardiomyocyte
6:91674918_91675474,mesenchyme
6:93177181_93177818,endothelium
6:93544086_93544698,erythroid
7:133933306_133933812,endothelium
7:144689783_144690300,endothelium
7:28587581_28588161,mesenchyme
8:111729512_111730099,endothelium
8:11274325_11274923,spinalCord
8:120860731_120861242,gut
8:122074029_122075010,cardiomyocyte
8:125307512_125308186,mid_hindbrain
8:125620260_125620824,erythroid
8:126744623_126745210,somitic_mesoderm
8:13529232_13529769,mid_hindbrain
8:13530911_13531608,erythroid
8:25212928_25213497,endothelium
8:35865844_35866436,spinalCord
8:35916092_35916612,spinalCord
8:75018174_75018731,gut
8:77488055_77488556,neural_crest
8:88555686_88556297,somitic_mesoderm
8:91715717_91716415,erythroid
9:102759417_102760166,gut
9:114798789_114799293,spinalCord
9:24873398_24874119,cardiomyocyte
9:31011598_31012136,mesenchyme
9:57354140_57355136,spinalCord
9:58295775_58296536,mid_hindbrain
9:60787412_60788254,somitic_mesoderm
9:64114539_64115102,endothelium
9:67639951_67640463,mid_hindbrain
9:72779597_72780265,endothelium
9:77385145_77385732,mid_hindbrain
9:86736857_86737473,endothelium
X:53161073_53162096,spinalCord
1:106199556_106200149,mid_hindbrain
1:110227622_110228127,endothelium
1:115843591_115844110,erythroid
1:12055720_12056221,mesenchyme
1:121177031_121177618,neural_crest
1:126269791_126270334,cardiomyocyte
1:154591339_154591920,mesenchyme
1:157440268_157440842,endothelium
1:178201075_178201640,forebrain
1:190665797_190666380,endothelium
1:31233554_31234111,somitic_mesoderm
1:53581256_53581820,somitic_mesoderm
1:72813826_72814428,gut
1:77599414_77599936,mesenchyme
1:84327626_84328413,neural_crest
1:85917041_85917547,cardiomyocyte
10:122827635_122828156,endothelium
10:13916720_13917560,spinalCord
10:19309915_19310448,somitic_mesoderm
10:90809736_90810258,neural_crest
10:93242132_93242669,mid_hindbrain
10:9331571_9332145,somitic_mesoderm
10:94043919_94044472,forebrain
11:114597170_114597682,endothelium
11:114619588_114620186,spinalCord
12:106535831_106536410,cardiomyocyte
12:119333205_119333758,spinalCord
12:14283139_14283749,cardiomyocyte
12:16135918_16136670,mesenchyme
12:28323638_28324198,cardiomyocyte
12:44519381_44519882,mesenchyme
12:77938213_77939230,somitic_mesoderm
12:96453184_96453725,somitic_mesoderm
13:102372325_102372886,endothelium
13:113224079_113224620,endothelium
13:18084631_18085252,mesenchyme
13:24715140_24715708,gut
13:40608515_40609160,erythroid
13:47636444_47637056,endothelium
13:60513302_60514035,gut
13:69933433_69933944,erythroid
14:114991314_114991841,endothelium
14:124036665_124037169,mesenchyme
14:24173229_24173798,spinalCord
14:85020975_85021579,somitic_mesoderm
15:42767133_42767683,neural_crest
15:6431728_6432233,erythroid
16:10936625_10937168,neural_crest
16:29877292_29877812,spinalCord
16:31546617_31547542,endothelium
16:39668310_39668900,forebrain
16:43286255_43286859,neural_crest
16:57888540_57889066,gut
16:70147546_70148163,spinalCord
16:8778766_8779272,somitic_mesoderm
16:88278353_88278971,forebrain
16:92324598_92325196,endothelium
17:66815879_66816402,endothelium
18:25538999_25539500,erythroid
18:34131968_34133152,forebrain
18:5711700_5712263,mid_hindbrain
18:60711457_60711971,endothelium
18:78599627_78600130,spinalCord
19:17958333_17958904,cardiomyocyte
19:21883872_21884867,forebrain
19:37636076_37636645,endothelium
19:56637142_56637687,cardiomyocyte
19:59133181_59133692,endothelium
2:103690450_103690959,gut
2:105108519_105109341,forebrain
2:107612178_107612703,erythroid
2:125704770_125705381,cardiomyocyte
2:129544423_129544943,forebrain
2:156194508_156195055,neural_crest
2:49943837_49944551,mid_hindbrain
2:52172679_52173434,spinalCord
2:80431269_80431844,spinalCord
2:96580004_96580574,forebrain
3:100866769_100867375,somitic_mesoderm
3:119489239_119489805,endothelium
3:124713380_124713954,somitic_mesoderm
3:139886114_139886997,somitic_mesoderm
3:154192557_154193593,forebrain
3:31165968_31167223,spinalCord
3:38900778_38901345,somitic_mesoderm
3:40102640_40103171,neural_crest
3:61396547_61397064,endothelium
3:66325280_66325873,somitic_mesoderm
3:83768883_83769513,endothelium
4:106989052_106990052,forebrain
4:117411463_117411965,endothelium
4:132111123_132111645,mesenchyme
4:153785446_153785994,somitic_mesoderm
4:31408346_31408891,cardiomyocyte
4:57091279_57091830,mesenchyme
4:82730181_82730754,erythroid
5:121757757_121758380,neural_crest
5:125659027_125659709,spinalCord
5:20050207_20050787,endothelium
5:22452637_22453488,erythroid
5:24343955_24344496,gut
5:26691947_26692459,mid_hindbrain
5:69707043_69707561,erythroid
5:79678957_79679518,endothelium
5:92707793_92708547,mid_hindbrain
6:122715433_122716334,gut
6:17142500_17143048,neural_crest
6:49219755_49220337,endothelium
6:84746631_84747132,cardiomyocyte
6:8661390_8662015,endothelium
6:92699428_92699946,somitic_mesoderm
7:116721404_116721988,neural_crest
7:126216825_126217358,neural_crest
7:89627602_89628680,cardiomyocyte
8:22544442_22545003,spinalCord
8:26993921_26994566,endothelium
8:35625233_35625744,forebrain
8:47025766_47026279,endothelium
8:47058447_47058990,gut
8:83453994_83454506,spinalCord
8:87836616_87837516,cardiomyocyte
8:89926606_89927241,forebrain
9:117162941_117163507,neural_crest
9:122552298_122552879,forebrain
9:70817304_70817853,cardiomyocyte
9:79455190_79455743,spinalCord
9:94749173_94749806,forebrain
X:89115478_89116062,endothelium
X:99152866_99153419,neural_crest
1:131972137_131972680,neural_crest
1:14294281_14294858,spinalCord
1:145065139_145065712,somitic_mesoderm
1:150949855_150950453,forebrain
1:167697662_167698164,cardiomyocyte
1:169362453_169362978,endothelium
1:171248309_171248857,mid_hindbrain
1:175029949_175030459,spinalCord
1:189015354_189015907,erythroid
1:191416416_191417043,spinalCord
1:193178032_193178533,cardiomyocyte
1:20344528_20345248,gut
1:39698349_39699024,spinalCord
1:43583291_43584388,erythroid
1:59847925_59848430,cardiomyocyte
1:62678478_62679343,endothelium
1:65564870_65565493,cardiomyocyte
1:74985311_74985880,mesenchyme
1:75639014_75639515,gut
1:78163475_78164008,erythroid
1:82476632_82477173,gut
1:89768308_89768873,spinalCord
10:111539522_111540199,neural_crest
10:111566671_111567176,spinalCord
10:111924025_111924628,mid_hindbrain
10:125148728_125149288,gut
10:15592088_15592616,gut
10:39672525_39673161,endothelium
10:75555929_75556519,endothelium
10:83133848_83134432,somitic_mesoderm
11:112526406_112526951,erythroid
11:112592535_112593055,somitic_mesoderm
11:113184011_113184585,endothelium
11:11828127_11828685,endothelium
11:119134421_119135013,erythroid
11:67011475_67012200,erythroid
11:72226348_72226853,endothelium
11:77791038_77791577,erythroid
11:85678513_85679078,endothelium
11:93608860_93609361,mid_hindbrain
12:119075003_119075554,somitic_mesoderm
12:33955766_33956390,mesenchyme
12:69501882_69502835,somitic_mesoderm
12:72678888_72679929,somitic_mesoderm
12:79680588_79681117,endothelium
12:99009290_99009892,neural_crest
13:107635082_107635585,erythroid
13:108301209_108301951,forebrain
13:25738565_25739113,somitic_mesoderm
13:34278959_34279516,gut
13:34806414_34807291,spinalCord
13:37373002_37373843,erythroid
13:71378351_71379032,erythroid
13:75121886_75122450,erythroid
13:83583823_83584411,erythroid
13:89828341_89828958,endothelium
13:96225478_96226054,endothelium
14:103891408_103892254,somitic_mesoderm
14:10655677_10656230,endothelium
14:120507356_120508098,mesenchyme
14:19806424_19807145,endothelium
14:65761771_65762336,mesenchyme
14:68981257_68981856,neural_crest
14:7825926_7826750,erythroid
14:80329445_80330035,endothelium
15:30513109_30513743,endothelium
15:36721712_36722223,erythroid
15:55028000_55028501,somitic_mesoderm
15:59634829_59635373,erythroid
15:6555483_6555985,cardiomyocyte
15:72283724_72284229,endothelium
15:79212797_79213322,gut
15:87715072_87715886,mid_hindbrain
15:92099316_92100219,somitic_mesoderm
15:98030715_98031284,mid_hindbrain
15:98033250_98033814,mesenchyme
16:22719760_22720337,endothelium
16:24282145_24282735,mesenchyme
16:25465413_25465930,erythroid
16:34248090_34248591,gut
16:38673443_38674028,forebrain
16:38941213_38941852,neural_crest
16:71717038_71717551,mesenchyme
17:10483810_10484382,mesenchyme
17:10493043_10493603,cardiomyocyte
17:28123593_28124143,neural_crest
17:49815875_49816513,endothelium
17:5625264_5626249,forebrain
17:70780909_70781462,somitic_mesoderm
17:71947191_71947957,gut
18:21779339_21779842,erythroid
18:38216807_38217398,spinalCord
18:38380073_38380599,erythroid
18:38678577_38679654,endothelium
18:38742351_38742950,gut
18:44617371_44618058,mid_hindbrain
18:55010188_55010745,spinalCord
18:57316129_57316740,forebrain
18:60732826_60733830,gut
18:62743987_62744560,neural_crest
18:65722208_65723605,forebrain
19:53411939_53412951,gut
19:59280829_59281330,gut
19:60146158_60147050,mesenchyme
2:103390143_103390747,somitic_mesoderm
2:114107340_114108168,forebrain
2:124931009_124931771,mesenchyme
2:127627370_127627894,endothelium
2:128277585_128278198,gut
2:139764301_139764827,cardiomyocyte
2:144202510_144203011,endothelium
2:157395620_157396615,mesenchyme
2:164150196_164150889,endothelium
2:167559893_167560405,erythroid
2:168007961_168008641,cardiomyocyte
2:169859711_169860325,somitic_mesoderm
2:173258539_173259173,mesenchyme
2:173419916_173420527,endothelium
2:27670511_27671137,erythroid
2:3139521_3140094,somitic_mesoderm
2:52510004_52510602,mesenchyme
2:59627327_59628139,somitic_mesoderm
2:79529707_79530216,mesenchyme
3:107837770_107838369,somitic_mesoderm
3:118850821_118851782,spinalCord
3:122376208_122376894,endothelium
3:122522203_122522896,endothelium
3:143509538_143510089,spinalCord
3:51599007_51599543,mesenchyme
3:75279275_75279816,cardiomyocyte
3:84432980_84433503,endothelium
4:104761175_104761682,neural_crest
4:128878976_128879567,erythroid
4:22379244_22379825,spinalCord
4:32984692_32985257,neural_crest
4:75386084_75386868,endothelium
4:95108420_95108921,endothelium
4:98166177_98166874,gut
5:103448267_103449126,erythroid
5:117998904_117999508,endothelium
5:121696658_121697299,spinalCord
5:125549704_125550293,cardiomyocyte
5:132186109_132187101,mesenchyme
5:142813601_142814158,endothelium
5:34591267_34591880,endothelium
5:38499348_38499849,mid_hindbrain
5:75355169_75355893,mesenchyme
6:134960363_134961271,spinalCord
6:136906253_136906766,endothelium
6:138672592_138673260,erythroid
6:144264176_144264803,cardiomyocyte
6:144312918_144313421,somitic_mesoderm
6:146934301_146935214,endothelium
6:16995499_16996110,somitic_mesoderm
6:22049054_22049555,erythroid
6:4455904_4456628,endothelium
6:72200534_72201313,mid_hindbrain
6:88416215_88416806,erythroid
6:90495334_90495899,endothelium
6:93061911_93062454,cardiomyocyte
7:131716265_131716858,gut
7:133305126_133305627,neural_crest
7:28938579_28939108,erythroid
7:80357000_80357566,cardiomyocyte
7:83852017_83852706,somitic_mesoderm
8:103062444_103063018,erythroid
8:10644388_10645109,endothelium
8:114855764_114856318,erythroid
8:114936508_114937440,cardiomyocyte
8:115688049_115688678,endothelium
8:120282567_120283104,neural_crest
8:126841143_126841697,neural_crest
8:13623209_13623914,cardiomyocyte
8:40320991_40321548,erythroid
8:57399415_57400021,gut
9:106384294_106384804,forebrain
9:122593111_122593660,cardiomyocyte
9:13310260_13310815,neural_crest
9:40321197_40321808,forebrain
9:50235839_50236435,cardiomyocyte
9:56346313_56346936,spinalCord
9:56877203_56877756,forebrain
9:56881039_56881981,cardiomyocyte
9:61549780_61550395,endothelium
9:61573452_61574132,endothelium
9:68200988_68201554,endothelium
9:7907585_7908098,somitic_mesoderm
9:83361043_83361545,gut
9:85485743_85486283,erythroid
9:92162140_92162693,somitic_mesoderm
X:43372412_43373136,erythroid
X:7288887_7289404,endothelium
1:109830502_109831175,gut
1:125518846_125519919,neural_crest
1:12636723_12637253,somitic_mesoderm
1:135260883_135261386,cardiomyocyte
1:137096587_137097384,spinalCord
1:14225334_14225922,neural_crest
1:152681000_152681501,cardiomyocyte
1:152915736_152916317,neural_crest
1:16177622_16178125,endothelium
1:168409860_168410557,endothelium
1:172024065_172024670,spinalCord
1:173844659_173845225,somitic_mesoderm
1:183696904_183697453,mid_hindbrain
1:187888194_187888707,forebrain
1:190061771_190062481,endothelium
1:190952891_190953516,endothelium
1:22466538_22467091,endothelium
1:51508992_51509551,spinalCord
1:63226963_63227476,spinalCord
1:64305261_64305806,endothelium
1:64853652_64854168,endothelium
1:69591422_69591927,endothelium
1:78110236_78110833,spinalCord
1:78388727_78389288,forebrain
1:81593351_81594125,erythroid
10:104684635_104685182,spinalCord
10:15263162_15263749,cardiomyocyte
10:39580427_39580933,forebrain
10:61370573_61371121,cardiomyocyte
10:64636466_64637453,mid_hindbrain
10:67646032_67646626,mesenchyme
10:69011290_69011863,spinalCord
10:87812194_87812797,mesenchyme
10:96751469_96751994,spinalCord
11:101729343_101729853,spinalCord
11:101896710_101897419,somitic_mesoderm
11:107748065_107748842,endothelium
11:110448075_110448707,somitic_mesoderm
11:113016614_113017120,endothelium
11:115194418_115194987,forebrain
11:35933293_35933956,endothelium
11:51484904_51485769,neural_crest
11:61602611_61603131,endothelium
11:79326929_79327542,endothelium
11:83467220_83467760,spinalCord
11:85678434_85679157,cardiomyocyte
11:85917775_85918344,gut
11:87966248_87966820,mid_hindbrain
11:90742195_90742704,endothelium
11:98298717_98299279,endothelium
12:104855382_104855966,gut
12:12694035_12694584,neural_crest
12:16789644_16790267,endothelium
12:31836181_31836775,gut
12:32127741_32128362,somitic_mesoderm
12:69879099_69879736,endothelium
12:72053768_72054392,mid_hindbrain
12:81091919_81092420,neural_crest
12:85754647_85755232,somitic_mesoderm
12:93885843_93886350,neural_crest
12:99923080_99923743,erythroid
13:101421903_101422406,mid_hindbrain
13:101611666_101612171,forebrain
13:102433246_102433824,gut
13:110538064_110538641,forebrain
13:24933144_24933717,spinalCord
13:31477085_31477617,cardiomyocyte
13:34332705_34333262,endothelium
13:37373168_37373677,forebrain
13:40608579_40609096,somitic_mesoderm
13:40741820_40742386,endothelium
13:41017788_41018335,erythroid
13:44501888_44502389,spinalCord
13:60147182_60147733,forebrain
13:6189425_6189974,endothelium
13:64233822_64234489,somitic_mesoderm
13:73508813_73509314,spinalCord
13:73836878_73837507,somitic_mesoderm
14:101532094_101532605,erythroid
14:122399845_122400359,neural_crest
14:122836152_122836711,mid_hindbrain
14:28653229_28653793,somitic_mesoderm
14:36099620_36100584,forebrain
14:45438842_45439347,endothelium
14:58782706_58783331,erythroid
14:69185005_69185506,spinalCord
14:71910878_71911435,neural_crest
14:76817096_76817701,spinalCord
15:100673713_100674261,erythroid
15:103177599_103178164,endothelium
15:11160713_11161304,neural_crest
15:12217808_12218357,somitic_mesoderm
15:12749505_12750444,mesenchyme
15:17049164_17049666,spinalCord
15:28057466_28057987,erythroid
15:42226322_42226899,somitic_mesoderm
15:59521930_59522506,neural_crest
15:79695486_79696105,forebrain
15:91017154_91017659,neural_crest
15:95478533_95479072,erythroid
15:95931219_95931774,erythroid
15:98116193_98116739,somitic_mesoderm
16:13431389_13431987,cardiomyocyte
16:14447868_14448417,neural_crest
16:29723038_29723539,endothelium
16:29876136_29876664,cardiomyocyte
16:31825998_31826537,gut
16:34031493_34032090,somitic_mesoderm
16:40709462_40710969,cardiomyocyte
16:43603740_43604333,somitic_mesoderm
16:88599756_88600325,mesenchyme
16:95935490_95936063,neural_crest
17:10739957_10740498,cardiomyocyte
17:12426999_12427638,endothelium
17:14234671_14235486,cardiomyocyte
17:32949387_32949900,forebrain
17:48417985_48418730,gut
17:56979456_56979957,endothelium
17:6016298_6016800,cardiomyocyte
17:70488406_70489506,erythroid
17:70811777_70812290,gut
17:81010732_81011257,cardiomyocyte
17:83370544_83371120,spinalCord
17:86323250_86323819,gut
18:17530425_17530954,mesenchyme
18:22619674_22620229,endothelium
18:29299322_29299853,erythroid
18:4403955_4404478,erythroid
18:54404171_54404681,somitic_mesoderm
18:61235965_61236560,neural_crest
18:64551055_64552013,spinalCord
18:69044028_69044609,neural_crest
18:81251746_81252326,spinalCord
18:9778819_9779423,erythroid
19:32726347_32727237,erythroid
19:3392268_3393001,endothelium
19:36207769_36208352,mesenchyme
19:37534888_37535449,erythroid
19:38232449_38232951,forebrain
19:47432297_47432873,spinalCord
19:48686351_48686862,forebrain
19:53424480_53425003,neural_crest
19:57146898_57147471,endothelium
2:101172654_101173283,cardiomyocyte
2:105152995_105153566,spinalCord
2:105367446_105368330,gut
2:128364855_128365634,erythroid
2:131513948_131514641,erythroid
2:136746994_136747567,cardiomyocyte
2:137706374_137706886,spinalCord
2:139488636_139489145,spinalCord
2:142589336_142590022,mesenchyme
2:144107802_144108305,endothelium
2:145990355_145990915,erythroid
2:150222408_150222909,gut
2:157058358_157059160,gut
2:159234674_159235643,somitic_mesoderm
2:160383190_160384104,cardiomyocyte
2:161583978_161584487,endothelium
2:16450734_16451402,mesenchyme
2:28424081_28424638,neural_crest
2:29034466_29034967,erythroid
2:30838348_30838851,cardiomyocyte
2:35428798_35429419,mesenchyme
2:35568442_35569033,erythroid
2:48414785_48415398,gut
2:50834147_50834799,gut
2:50920900_50921496,somitic_mesoderm
2:57945597_57946100,gut
2:85172306_85172895,cardiomyocyte
3:103207736_103208357,neural_crest
3:105846254_105846768,erythroid
3:110745880_110746671,spinalCord
3:121589014_121589623,endothelium
3:127130384_127130971,cardiomyocyte
3:130484350_130484860,spinalCord
3:137683352_137683956,forebrain
3:142228850_142229391,spinalCord
3:149407242_149407772,erythroid
3:150208710_150209255,mid_hindbrain
3:152029329_152030077,spinalCord
3:152928507_152929054,mid_hindbrain
3:154252065_154252825,neural_crest
3:28753067_28753743,endothelium
3:30105248_30106147,erythroid
3:40092698_40093272,erythroid
3:66325322_66325831,erythroid
3:79416939_79417489,neural_crest
4:102574112_102574931,neural_crest
4:107084690_107085269,mid_hindbrain
4:11633196_11633879,endothelium
4:119018495_119019044,mid_hindbrain
4:120583146_120583757,endothelium
4:126251599_126252108,mid_hindbrain
4:129272290_129272814,spinalCord
4:134601238_134601739,cardiomyocyte
4:139166621_139168079,somitic_mesoderm
4:31577476_31577997,forebrain
4:32430886_32431460,spinalCord
4:3993198_3994185,spinalCord
4:46406854_46407360,cardiomyocyte
4:48697242_48697782,erythroid
4:57560001_57560525,forebrain
4:58218034_58219038,erythroid
4:58518483_58519007,neural_crest
4:84347542_84348406,cardiomyocyte
4:8713164_8713668,cardiomyocyte
4:98091205_98091766,gut
5:103401708_103402277,gut
5:107200821_107201324,cardiomyocyte
5:112385927_112386435,erythroid
5:113958958_113959510,gut
5:114571471_114571982,mid_hindbrain
5:119249245_119249778,cardiomyocyte
5:129155810_129156420,endothelium
5:134970531_134971129,endothelium
5:135118465_135119169,spinalCord
5:150850792_150851389,gut
5:16182830_16183331,endothelium
5:21141136_21141687,endothelium
5:24609016_24609878,cardiomyocyte
5:32126856_32127487,mesenchyme
5:33705119_33705757,endothelium
5:36155039_36155584,spinalCord
5:74732463_74733505,erythroid
5:86851559_86852166,erythroid
6:101001232_101001742,mesenchyme
6:101473344_101473872,erythroid
6:113404505_113405066,endothelium
6:119418912_119419458,somitic_mesoderm
6:121048513_121049016,erythroid
6:122654967_122655599,mesenchyme
6:122745177_122745683,spinalCord
6:136407393_136407949,erythroid
6:146776404_146777081,mid_hindbrain
6:14699938_14700445,forebrain
6:22416914_22417744,erythroid
6:28618787_28619315,neural_crest
6:28760595_28761127,forebrain
6:34187434_34187953,spinalCord
6:3462685_3463186,somitic_mesoderm
6:35254438_35254997,spinalCord
6:38798353_38798941,neural_crest
6:43272283_43273065,endothelium
6:63911067_63911587,mesenchyme
6:70920961_70921951,endothelium
6:91345857_91346561,mesenchyme
6:92036308_92036908,mesenchyme
6:92241101_92241661,mid_hindbrain
6:93815474_93815989,spinalCord
6:94357601_94358122,erythroid
6:96750644_96751146,mesenchyme
6:98243037_98243547,erythroid
7:101676754_101677567,mid_hindbrain
7:109787775_109788284,endothelium
7:112276739_112277292,somitic_mesoderm
7:112685168_112685767,endothelium
7:119271014_119271535,cardiomyocyte
7:127932559_127933124,mid_hindbrain
7:130368502_130369451,spinalCord
7:130887843_130888416,erythroid
7:131716149_131716974,forebrain
7:137245639_137246151,somitic_mesoderm
7:139258036_139258625,endothelium
7:139530583_139531201,mid_hindbrain
7:140057719_140058681,erythroid
7:142330270_142331064,endothelium
7:144815224_144815767,mid_hindbrain
7:25707957_25708465,gut
7:28148173_28148687,neural_crest
7:44487214_44487719,spinalCord
7:49333882_49335448,cardiomyocyte
7:50536696_50537197,endothelium
7:6164402_6164903,erythroid
7:63084287_63084843,spinalCord
7:69950156_69950726,neural_crest
7:70780864_70781373,endothelium
7:76955016_76955649,spinalCord
7:79363257_79363768,neural_crest
7:91784046_91784673,erythroid
8:108726340_108726946,neural_crest
8:110382704_110383271,erythroid
8:115089676_115090224,cardiomyocyte
8:117322903_117323499,endothelium
8:122591965_122592480,cardiomyocyte
8:127088308_127088809,gut
8:26770271_26771078,neural_crest
8:27090842_27091357,endothelium
8:48701601_48702126,somitic_mesoderm
8:57095033_57095614,mid_hindbrain
8:57579705_57580206,cardiomyocyte
8:8466371_8466953,cardiomyocyte
8:88603963_88604544,forebrain
8:91765338_91766087,endothelium
8:92167388_92167914,somitic_mesoderm
9:100095328_100096040,mid_hindbrain
9:100096822_100097458,gut
9:100581833_100582396,spinalCord
9:104837876_104838423,endothelium
9:107370638_107371203,forebrain
9:11441094_11441660,somitic_mesoderm
9:114798781_114799301,forebrain
9:16353153_16353860,neural_crest
9:16599061_16599599,forebrain
9:40371256_40371931,endothelium
9:45502228_45502990,endothelium
9:46215464_46216878,spinalCord
9:50986625_50987136,spinalCord
9:56494868_56495379,endothelium
9:66170231_66171188,somitic_mesoderm
9:66295670_66296171,erythroid
9:67639953_67640461,spinalCord
9:71709215_71709718,spinalCord
9:78208899_78209408,erythroid
9:87618238_87618783,erythroid
9:96980580_96981174,cardiomyocyte
9:98727373_98727890,gut
X:150564551_150565129,forebrain
X:152307254_152307827,mesenchyme
X:158235438_158236032,somitic_mesoderm
X:53166130_53166767,spinalCord
X:60889769_60890466,neural_crest
X:77567821_77568439,gut
1:120466759_120467304,cardiomyocyte
1:120654907_120655456,somitic_mesoderm
1:136069778_136070297,erythroid
1:136717813_136718314,spinalCord
1:137194974_137195693,erythroid
1:138767631_138768191,endothelium
1:138909162_138909758,forebrain
1:141717505_141718023,mesenchyme
1:157387984_157388497,erythroid
1:158386713_158387479,somitic_mesoderm
1:158500919_158501737,endothelium
1:170415967_170416780,cardiomyocyte
1:178997809_178998392,somitic_mesoderm
1:179341451_179342001,erythroid
1:186922643_186923225,cardiomyocyte
1:189820880_189821385,endothelium
1:191641378_191641923,mesenchyme
1:192830419_192830987,cardiomyocyte
1:25076001_25076605,spinalCord
1:38893412_38893937,neural_crest
1:45780736_45781266,somitic_mesoderm
1:59314953_59315555,mid_hindbrain
1:63361880_63362394,somitic_mesoderm
1:85932275_85932854,spinalCord
1:88475310_88475925,endothelium
1:90543890_90544604,forebrain
1:95159787_95160290,endothelium
10:10051999_10052505,erythroid
10:108583569_108584137,forebrain
10:112876641_112877149,cardiomyocyte
10:116382688_116383273,neural_crest
10:121882393_121882946,neural_crest
10:12540346_12540849,gut
10:126814030_126814656,somitic_mesoderm
10:126834995_126835631,forebrain
10:3978286_3978841,forebrain
10:40809187_40809866,endothelium
10:52273839_52274423,erythroid
10:57822384_57822930,somitic_mesoderm
10:61543996_61544520,forebrain
10:84710726_84711333,endothelium
10:93771858_93772406,cardiomyocyte
11:110586196_110586763,spinalCord
11:112862960_112863465,somitic_mesoderm
11:113785264_113786189,erythroid
11:116810926_116812056,mesenchyme
11:11923307_11924326,endothelium
11:14183237_14183739,spinalCord
11:28685294_28685882,spinalCord
11:41826158_41826706,endothelium
11:48389657_48390230,endothelium
11:56750601_56751111,somitic_mesoderm
11:59263741_59264473,endothelium
11:67379537_67380247,cardiomyocyte
11:68050643_68051220,endothelium
11:80770655_80771226,somitic_mesoderm
11:98298693_98299303,forebrain
12:105016488_105017050,gut
12:117106981_117107553,forebrain
12:12746961_12747472,neural_crest
12:24686266_24686848,somitic_mesoderm
12:32604337_32604874,somitic_mesoderm
12:40569028_40569651,somitic_mesoderm
12:41075775_41076311,somitic_mesoderm
12:49400877_49401691,somitic_mesoderm
12:58804005_58804546,gut
12:69442219_69442836,endothelium
12:73094504_73095073,endothelium
12:79844952_79845489,gut
12:88605891_88606486,endothelium
12:88910656_88911289,endothelium
12:91582891_91583394,mesenchyme
12:91929438_91930043,erythroid
12:92109616_92110117,endothelium
12:99319057_99319559,spinalCord
13:101235043_101235627,somitic_mesoderm
13:104497486_104498032,cardiomyocyte
13:112462300_112463277,somitic_mesoderm
13:116706673_116707174,somitic_mesoderm
13:12503226_12503775,somitic_mesoderm
13:15541943_15543371,neural_crest
13:18454955_18455566,somitic_mesoderm
13:28294604_28295537,erythroid
13:71148656_71149200,spinalCord
13:79393826_79394332,somitic_mesoderm
13:89737785_89738286,somitic_mesoderm
13:97311391_97311918,somitic_mesoderm
13:97829396_97830193,mesenchyme
14:104911347_104912239,somitic_mesoderm
14:114587601_114588106,spinalCord
14:114836636_114837478,endothelium
14:12102707_12103217,endothelium
14:122427552_122428123,erythroid
14:123816634_123817162,erythroid
14:15693808_15694409,endothelium
14:16841592_16842256,endothelium
14:22494783_22495328,endothelium
14:28653189_28653833,somitic_mesoderm
14:45757112_45758026,mid_hindbrain
14:46843097_46843693,endothelium
14:59793727_59794252,neural_crest
14:60664586_60665580,cardiomyocyte
14:62934391_62935239,cardiomyocyte
14:67909108_67909629,erythroid
14:71557694_71558272,neural_crest
14:73479590_73480091,endothelium
14:9597357_9598044,gut
14:97596607_97597120,cardiomyocyte
15:101051766_101052294,endothelium
15:103065545_103066137,spinalCord
15:103519190_103519828,mid_hindbrain
15:13292094_13292694,cardiomyocyte
15:23104569_23105232,spinalCord
15:24971836_24972679,endothelium
15:27460727_27461229,mesenchyme
15:42616617_42617186,cardiomyocyte
15:55265398_55266190,spinalCord
15:56027376_56027892,neural_crest
15:56729593_56730099,cardiomyocyte
15:60568617_60569182,endothelium
15:63768855_63769426,endothelium
15:79982093_79982596,forebrain
15:82293171_82293781,endothelium
15:85464099_85464637,mesenchyme
15:91017046_91017767,erythroid
15:94574485_94575031,gut
16:37963914_37964422,erythroid
16:50469006_50469513,endothelium
16:52262523_52263117,cardiomyocyte
16:66602165_66603110,spinalCord
16:67344065_67344635,endothelium
16:7146371_7146951,forebrain
16:89789789_89790737,endothelium
16:96371045_96371547,cardiomyocyte
17:50853113_50853633,endothelium
17:70811781_70812286,mesenchyme
17:75703788_75704392,endothelium
17:79883204_79883817,erythroid
17:83567029_83567632,endothelium
17:87198025_87198675,cardiomyocyte
17:90995096_90996193,gut
17:93676449_93676952,erythroid
18:15703428_15703980,mid_hindbrain
18:20149242_20149800,somitic_mesoderm
18:24694098_24694971,endothelium
18:24883842_24884423,spinalCord
18:35380491_35381222,neural_crest
18:54911272_54911832,erythroid
18:59351226_59351839,endothelium
18:73410192_73410694,cardiomyocyte
18:78097083_78097617,cardiomyocyte
18:81210456_81211044,endothelium
18:81620246_81620764,endothelium
19:10413582_10414108,forebrain
19:21166901_21167435,erythroid
19:24073070_24073594,cardiomyocyte
19:28328681_28329279,gut
19:30331736_30332333,gut
19:42210991_42211943,mesenchyme
19:50439526_50440027,mid_hindbrain
19:51751260_51751765,neural_crest
19:57576763_57577286,erythroid
19:58266501_58267112,endothelium
2:102222895_102223396,gut
2:105336403_105337049,gut
2:115723273_115723937,endothelium
2:117217639_117218314,spinalCord
2:12019533_12020145,gut
2:131765367_131766112,endothelium
2:134856460_134857417,mid_hindbrain
2:138073958_138074515,erythroid
